#!/usr/bin/env python

# careful for gaps before/behind =

import grass.script as grass
from grass.script import run_command, message, parser
from osgeo import gdal, ogr, osr
from gdalconst import *
from grass.pygrass.modules.shortcuts import vector as v
from grass.pygrass.modules import Module


def main():

    #---------------------------------------------------------#
    #----------------------- RASTERIZE -----------------------#
    #---------------------------------------------------------#
    
    # 1. open DB connection
    #conn = ogr.Open('PG:dbname=gisdata')

    #for layer in conn:
        # find layer to rasterize
        # TODO - how to open directly this layer?
    #    if layer.GetName() == 'zofie_cimburova.temp_norway':
    #        source_layer = layer
    
    #---------------------------------------------------------#
    # 2. get raster parametres
    #rast_param = grass.parse_command('r.info', flags = 'g', map='dem_10m_nosefi_float@PERMANENT')
    #rows = rast_param.rows
    #cols = rast_param.cols
    #xmin = rast_param.west
    #xmax = rast_param.east
    #ymin = rast_param.south
    #ymax = rast_param.north
    #xres = rast_param.nsres
    #yres = rast_param.ewres
    
    xmin = 202170
    xmax = 207750
    ymin = 7038350
    ymax = 7045170

    xres = 10
    yres = 10

    rows = (ymax-ymin)/xres
    cols = (xmax-xmin)/xres
 

    #---------------------------------------------------------#
    # 3. create an empty raster
    # Filename of the raster Tiff that will be created
    #output_raster = 'temp_norway.tif' 

    # Create dataset: Create(name, resolution x, resolution y, bands, data type
    #driver = gdal.GetDriverByName('GTiff')
    #target_ds = driver.Create(output_raster, int(cols), int(rows), 1, gdal.GDT_Int16)

    # Projection
    #proj = osr.SpatialReference()
    #proj.SetUTM(33,1)
    #proj.SetWellKnownGeogCS("EPSG:25833")
    #target_ds.SetProjection(proj.ExportToWkt())

    # Transformation (top left x, w-e pixel resolution, rotation, top-left y, rotation, n-s pixel resolution)
    #target_ds.SetGeoTransform((int(xmin), int(xres), 0, int(ymax), 0, -int(yres)))

    # No data value
    #band = target_ds.GetRasterBand(1)
    #band.SetNoDataValue(-999)

    #---------------------------------------------------------#
    # 4. Rasterize
    # open dataset (GA_ReadOnly / GA_Update)
    #target_ds = gdal.Open( output_raster, GA_Update )

    #layerDefinition = source_layer.GetLayerDefn()
    #attribute = layerDefinition.GetFieldDefn(2).GetName()
    #print attribute

    #gdal.RasterizeLayer(target_ds, [1], source_layer, options=["ATTRIBUTE=%s" % (attribute)])

    #target_ds = None

    #---------------------------------------------------------#
    # 5. Get raster statistics to see that something was produced
    #target_ds = gdal.Open( output_raster, GA_ReadOnly )
    #srcband = target_ds.GetRasterBand(1)
    #stats = srcband.GetStatistics(True, True)

    # Print the min, max, mean, stdev based on stats index
    #print "[ STATS ] =  Minimum=%.3f, Maximum=%.3f, Mean=%.3f, StdDev=%.3f" % (stats[0], stats[1], stats[2], stats[3])


    #---------------------------------------------------------#
    # 6. Link to GRASS
    r_land_cover = 'temp_norway@u_zofie.cimburova'
    #grass.run_command('r.external', input='/data/home/zofie.cimburova/'+output_raster, output=r_land_cover)

   


    #-------------------------------------------------------------------#
    #----------------------- EXTRACT FOREST LINE -----------------------#
    #-------------------------------------------------------------------#
    r_height = 'dem_10m_nosefi_float@PERMANENT'

    #---------------------------------------------------------#
    # exclude open areas which are below forest altitude
    
    # group conected pixels in open areas and calculate their standard deviation
    r_open_area_stdev = 'LC_open_stdev'
    #grass.run_command('r.clump', overwrite=True, input=r_land_cover, output=r_open_area_stdev)
     
    #grass.run_command('r.mapcalc', overwrite=True,\
    #                  expression=r_open_area_stdev+'=if('+r_land_cover+'==800,'+r_open_area_stdev+',null())')

    #grass.run_command('r.stats.zonal', overwrite=True,\
    #                                   base=r_open_area_stdev,\
    #                                   cover=r_height, method='stddev',
    #                                   output=r_open_area_stdev)
    

    #---------------------------------------------------------#
    # extract forest line based on rules
    r_forest_line = 'forest_line'
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_forest_line+'=('+r_land_cover+'== 700) * (  \
    #                  (('+r_land_cover+'[-1,-1] == 800)*('+r_height+'[-1,-1] >= '+r_height+'[0,0])) + \
    #                  (('+r_land_cover+'[-1,0]  == 800)*('+r_height+'[-1,0]  >= '+r_height+'[0,0])) + \
    #                  (('+r_land_cover+'[-1,1]  == 800)*('+r_height+'[-1,1]  >= '+r_height+'[0,0])) + \
    #                  (('+r_land_cover+'[0,-1]  == 800)*('+r_height+'[0,-1]  >= '+r_height+'[0,0])) + \
    #                  (('+r_land_cover+'[0,1]   == 800)*('+r_height+'[0,1]   >= '+r_height+'[0,0])) + \
    #                  (('+r_land_cover+'[1,-1]  == 800)*('+r_height+'[1,-1]  >= '+r_height+'[0,0])) + \
    #                  (('+r_land_cover+'[1,0]   == 800)*('+r_height+'[1,0]   >= '+r_height+'[0,0])) + \
    #                  (('+r_land_cover+'[1,1]   == 800)*('+r_height+'[1,1]   >= '+r_height+'[0,0])))' \
    #                  )
    
    # reclass to null - 1
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_forest_line+'=\
    #                  if('+r_forest_line+'>0,1,null())')


    #---------------------------------------------------------#
    # filter forest line
    # 1. take only DEM in forest
    r_height_10_forest = 'dem_10m_forest'
    #grass.run_command('r.mapcalc', overwrite = True, expression=r_height_10_forest+'= \
    #                  if('+r_land_cover+'==700,'+r_height+',null())')
    
    # 2. compute maximum (99% quantile) altitude in 25*10 m neighbourhood
    r_height_250_forest_max = 'dem_250m_forest_max'
    #grass.run_command('r.neighbors', overwrite = True, input=r_height_10_forest, \
    #                  selection=r_height_10_forest, output=r_height_250_forest_max, \
    #                  method='quantile', quantile=0.9, size=25)

    # 3. compute difference between pixel and maximum local altitude
    r_height_250_forest_diff = 'dem_250m_forest_diff'
    #grass.run_command('r.mapcalc', overwrite = True, expression=r_height_250_forest_diff+'= \
    #                  '+r_height_250_forest_max+'-'+r_height)


    

    #-------------------------------------------------------------------#
    #----------------------- RESAMPLE TEMPERATURE-----------------------#
    #-------------------------------------------------------------------#
    r_temperature_bio01 = 'eurolst_clim.bio01@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'
    r_temperature_bio02 = 'eurolst_clim.bio02@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'
    r_temperature_bio03 = 'eurolst_clim.bio03@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'
    r_temperature_bio05 = 'eurolst_clim.bio05@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'
    r_temperature_bio06 = 'eurolst_clim.bio06@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'
    r_temperature_bio07 = 'eurolst_clim.bio07@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'
    r_temperature_bio10 = 'eurolst_clim.bio10@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'
    r_temperature_bio11 = 'eurolst_clim.bio11@g_Meteorology_Fenoscandia_EuroLST_BIOCLIM'

    # change resolution of region to 250m
    #grass.run_command('g.region', raster=r_temperature_bio01, flags='p')
    #grass.run_command('g.region', res=250, flags='p')

    # resample height to obtain average height in each 250m pixel
    r_height_250 = 'temp_dem_250m'
    #grass.run_command('r.resamp.stats', input=r_height, output=r_height_250, flags='w', overwrite=True)

    # change resolution of region back to 10m
    #grass.run_command('g.region', raster=r_height, flags='p')
    #grass.run_command('g.region', res=10, flags='p')

    # create new temperature
    r_temperature_bio01_10m = 'eurolst_clim.bio01_10m'
    r_temperature_bio02_10m = 'eurolst_clim.bio02_10m'
    r_temperature_bio03_10m = 'eurolst_clim.bio03_10m'
    r_temperature_bio05_10m = 'eurolst_clim.bio05_10m'
    r_temperature_bio06_10m = 'eurolst_clim.bio06_10m'
    r_temperature_bio07_10m = 'eurolst_clim.bio07_10m'
    r_temperature_bio10_10m = 'eurolst_clim.bio10_10m'
    r_temperature_bio11_10m = 'eurolst_clim.bio11_10m'

    # interpolate
    #grass.run_command('r.mapcalc', overwrite=True, expression=r_temperature_bio01_10m + '=( \
    #                 '+r_temperature_bio01+'-('+r_height+'-'+r_height_250+')*0.6/10)')
